#TYPE Selected.System.String
"Id","CreationTime","Message"
"4634","2021-05-21 17:36:36","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D81181

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:35:39","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D7EDBB

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:35:25","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D7E11F

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:34:39","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D7811C

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:34:09","An account was logged off.

Subject:
	Security ID:		S-1-5-21-2825885211-431416713-1084807845-1604
	Account Name:		WIN-Q3M5817M55P$
	Account Domain:		ABCDEF
	Logon ID:		0x1D738DD

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:33:39","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D721FF

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:32:58","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D70774

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:32:47","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D705E8

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:32:47","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D706D1

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:32:47","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D70717

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:32:39","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D702EA

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:31:39","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D6E1F3

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:31:35","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D6E06D

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:31:35","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D6E001

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:30:39","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D6D3DA

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:29:39","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D6AACF

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:28:39","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D688D5

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:27:57","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D657F5

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:27:47","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D65657

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:27:47","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D65740

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:27:47","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D65787

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:27:39","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D64C05

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:26:39","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D6389F

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:26:34","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D6372B

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:26:34","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D636BF

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:25:39","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D603B5

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:25:25","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D5E907

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:24:39","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D588B9

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:23:39","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D57574

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:22:57","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D55B2D

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:22:47","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D559A1

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:22:47","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D55A8A

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:22:47","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D55AD0

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-05-21 17:22:39","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x1D556BB

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
