#TYPE Selected.System.String
"CreationTime","EventId","Description","ProviderName","HostName","HostApplication"
"5/6/2021 9:16:45 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"5/6/2021 9:16:45 AM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"5/6/2021 9:16:45 AM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"5/6/2021 9:16:45 AM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"5/6/2021 9:16:45 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"5/6/2021 9:16:45 AM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"5/6/2021 9:16:45 AM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"5/6/2021 9:16:45 AM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"5/5/2021 6:27:00 PM","300","Provider Health: Attempting to perform the GetSecurityDescriptor operation on the 'FileSystem' provider failed for path 'C:\Windows\UV_LastPW.ini'. Attempted to perform an unauthorized operation.. ","FileSystem","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 6:23:59 PM","300","Provider Health: Attempting to perform the GetSecurityDescriptor operation on the 'FileSystem' provider failed for path 'C:\Windows\UV_LastPW.ini'. Attempted to perform an unauthorized operation.. ","FileSystem","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 6:20:29 PM","300","Provider Health: Attempting to perform the GetSecurityDescriptor operation on the 'FileSystem' provider failed for path 'C:\Windows\UV_LastPW.ini'. Attempted to perform an unauthorized operation.. ","FileSystem","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 6:17:29 PM","300","Provider Health: Attempting to perform the GetSecurityDescriptor operation on the 'FileSystem' provider failed for path 'C:\Windows\UV_LastPW.ini'. Attempted to perform an unauthorized operation.. ","FileSystem","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 6:14:26 PM","300","Provider Health: Attempting to perform the GetSecurityDescriptor operation on the 'FileSystem' provider failed for path 'C:\Windows\UV_LastPW.ini'. Attempted to perform an unauthorized operation.. ","FileSystem","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 5:53:29 PM","300","Provider Health: Attempting to perform the GetSecurityDescriptor operation on the 'FileSystem' provider failed for path 'C:\Windows\UV_LastPW.ini'. Attempted to perform an unauthorized operation.. ","FileSystem","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 5:49:34 PM","300","Provider Health: Attempting to perform the GetSecurityDescriptor operation on the 'FileSystem' provider failed for path 'C:\Windows\UV_LastPW.ini'. Attempted to perform an unauthorized operation.. ","FileSystem","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 5:45:07 PM","300","Provider Health: Attempting to perform the GetSecurityDescriptor operation on the 'FileSystem' provider failed for path 'C:\Windows\UV_LastPW.ini'. Attempted to perform an unauthorized operation.. ","FileSystem","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 5:40:05 PM","300","Provider Health: Attempting to perform the GetSecurityDescriptor operation on the 'FileSystem' provider failed for path 'C:\Windows\UV_LastPW.ini'. Attempted to perform an unauthorized operation.. ","FileSystem","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 5:36:15 PM","300","Provider Health: Attempting to perform the GetSecurityDescriptor operation on the 'FileSystem' provider failed for path 'C:\Windows\UV_LastPW.ini'. Attempted to perform an unauthorized operation.. ","FileSystem","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 5:30:08 PM","300","Provider Health: Attempting to perform the GetSecurityDescriptor operation on the 'FileSystem' provider failed for path 'C:\Windows\UV_LastPW.ini'. Attempted to perform an unauthorized operation.. ","FileSystem","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 5:25:32 PM","300","Provider Health: Attempting to perform the GetSecurityDescriptor operation on the 'FileSystem' provider failed for path 'C:\Windows\UV_LastPW.ini'. Attempted to perform an unauthorized operation.. ","FileSystem","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 5:22:32 PM","300","Provider Health: Attempting to perform the GetSecurityDescriptor operation on the 'FileSystem' provider failed for path 'C:\Windows\UV_LastPW.ini'. Attempted to perform an unauthorized operation.. ","FileSystem","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 3:37:10 PM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 3:37:10 PM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 3:37:10 PM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 3:37:10 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 3:37:10 PM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 3:37:10 PM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 3:37:10 PM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 3:36:54 PM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 3:36:54 PM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 3:36:54 PM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 3:36:54 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 3:36:54 PM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 3:36:54 PM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 3:36:54 PM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 2:46:53 PM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 2:46:53 PM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 2:46:53 PM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 2:46:53 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 2:46:53 PM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 2:46:53 PM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 2:46:53 PM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 2:21:22 PM","403","Engine state is changed from Available to Stopped. ",,"ServerRemoteHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile"
"5/5/2021 2:20:54 PM","400","Engine state is changed from None to Available. ",,"ServerRemoteHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile"
"5/5/2021 2:20:54 PM","600","Provider ""Variable"" is Started. ","Variable","ServerRemoteHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile"
"5/5/2021 2:20:54 PM","600","Provider ""Function"" is Started. ","Function","ServerRemoteHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile"
"5/5/2021 2:20:54 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","ServerRemoteHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile"
"5/5/2021 2:20:54 PM","600","Provider ""Environment"" is Started. ","Environment","ServerRemoteHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile"
"5/5/2021 2:20:54 PM","600","Provider ""Alias"" is Started. ","Alias","ServerRemoteHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile"
"5/5/2021 2:20:54 PM","600","Provider ""Registry"" is Started. ","Registry","ServerRemoteHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile"
"5/5/2021 2:20:47 PM","403","Engine state is changed from Available to Stopped. ",,"ServerRemoteHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile"
"5/5/2021 2:20:13 PM","400","Engine state is changed from None to Available. ",,"ServerRemoteHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile"
"5/5/2021 2:20:13 PM","600","Provider ""Variable"" is Started. ","Variable","ServerRemoteHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile"
"5/5/2021 2:20:13 PM","600","Provider ""Function"" is Started. ","Function","ServerRemoteHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile"
"5/5/2021 2:20:13 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","ServerRemoteHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile"
"5/5/2021 2:20:13 PM","600","Provider ""Environment"" is Started. ","Environment","ServerRemoteHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile"
"5/5/2021 2:20:13 PM","600","Provider ""Alias"" is Started. ","Alias","ServerRemoteHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile"
"5/5/2021 2:20:13 PM","600","Provider ""Registry"" is Started. ","Registry","ServerRemoteHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile"
"5/5/2021 2:07:16 PM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 2:07:16 PM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 2:07:16 PM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 2:07:16 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 2:07:16 PM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 2:07:16 PM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 2:07:16 PM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 2:02:42 PM","600","Provider ""WSMan"" is Started. ","WSMan","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 2:02:42 PM","600","Provider ""Certificate"" is Started. ","Certificate","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 11:42:52 AM","403","Engine state is changed from Available to Stopped. ",,"Windows PowerShell ISE Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"5/5/2021 10:08:14 AM","400","Engine state is changed from None to Available. ",,"Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 10:08:14 AM","600","Provider ""Variable"" is Started. ","Variable","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 10:08:14 AM","600","Provider ""Function"" is Started. ","Function","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 10:08:14 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 10:08:14 AM","600","Provider ""Environment"" is Started. ","Environment","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 10:08:14 AM","600","Provider ""Alias"" is Started. ","Alias","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 10:08:14 AM","600","Provider ""Registry"" is Started. ","Registry","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 9:54:03 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\sdiagnhost.exe -Embedding"
"5/5/2021 9:54:03 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\sdiagnhost.exe -Embedding"
"5/5/2021 9:54:03 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\sdiagnhost.exe -Embedding"
"5/5/2021 9:54:03 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\sdiagnhost.exe -Embedding"
"5/5/2021 9:54:03 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\sdiagnhost.exe -Embedding"
"5/5/2021 9:54:03 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\sdiagnhost.exe -Embedding"
"5/5/2021 9:54:03 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\sdiagnhost.exe -Embedding"
"5/5/2021 9:45:07 AM","600","Provider ""Certificate"" is Started. ","Certificate","ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 9:41:56 AM","400","Engine state is changed from None to Available. ",,"ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 9:41:56 AM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 9:41:56 AM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 9:41:56 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 9:41:56 AM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 9:41:56 AM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 9:41:56 AM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 9:41:41 AM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\PathHijacking.ps1"
"5/5/2021 9:41:19 AM","403","Engine state is changed from Available to Stopped. ",,"Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\COR_PROFILER.ps1"
"5/5/2021 9:41:11 AM","400","Engine state is changed from None to Available. ",,"Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\COR_PROFILER.ps1"
"5/5/2021 9:41:11 AM","600","Provider ""Variable"" is Started. ","Variable","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\COR_PROFILER.ps1"
"5/5/2021 9:41:11 AM","600","Provider ""Function"" is Started. ","Function","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\COR_PROFILER.ps1"
"5/5/2021 9:41:11 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\COR_PROFILER.ps1"
"5/5/2021 9:41:11 AM","600","Provider ""Environment"" is Started. ","Environment","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\COR_PROFILER.ps1"
"5/5/2021 9:41:11 AM","600","Provider ""Alias"" is Started. ","Alias","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\COR_PROFILER.ps1"
"5/5/2021 9:41:11 AM","600","Provider ""Registry"" is Started. ","Registry","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKToolsV1\COR_PROFILER.ps1"
"5/5/2021 9:39:59 AM","600","Provider ""Certificate"" is Started. ","Certificate","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\PathHijacking.ps1"
"5/5/2021 9:39:56 AM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\PathHijacking.ps1"
"5/5/2021 9:39:56 AM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\PathHijacking.ps1"
"5/5/2021 9:39:56 AM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\PathHijacking.ps1"
"5/5/2021 9:39:56 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\PathHijacking.ps1"
"5/5/2021 9:39:56 AM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\PathHijacking.ps1"
"5/5/2021 9:39:56 AM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\PathHijacking.ps1"
"5/5/2021 9:39:56 AM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\PathHijacking.ps1"
"5/5/2021 9:39:56 AM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1547_BootorLogonAutostartExecution_TimeProvider.ps1"
"5/5/2021 9:39:55 AM","600","Provider ""Certificate"" is Started. ","Certificate","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1547_BootorLogonAutostartExecution_TimeProvider.ps1"
"5/5/2021 9:39:55 AM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1547_BootorLogonAutostartExecution_TimeProvider.ps1"
"5/5/2021 9:39:55 AM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1547_BootorLogonAutostartExecution_TimeProvider.ps1"
"5/5/2021 9:39:55 AM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1547_BootorLogonAutostartExecution_TimeProvider.ps1"
"5/5/2021 9:39:55 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1547_BootorLogonAutostartExecution_TimeProvider.ps1"
"5/5/2021 9:39:55 AM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1547_BootorLogonAutostartExecution_TimeProvider.ps1"
"5/5/2021 9:39:55 AM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1547_BootorLogonAutostartExecution_TimeProvider.ps1"
"5/5/2021 9:39:55 AM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1547_BootorLogonAutostartExecution_TimeProvider.ps1"
"5/5/2021 9:39:55 AM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1547_BootorLogonAutostartExecution_ShortcutModification.ps1"
"5/5/2021 9:39:24 AM","600","Provider ""Certificate"" is Started. ","Certificate","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1547_BootorLogonAutostartExecution_ShortcutModification.ps1"
"5/5/2021 9:39:16 AM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1547_BootorLogonAutostartExecution_ShortcutModification.ps1"
"5/5/2021 9:39:16 AM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1547_BootorLogonAutostartExecution_ShortcutModification.ps1"
"5/5/2021 9:39:16 AM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1547_BootorLogonAutostartExecution_ShortcutModification.ps1"
"5/5/2021 9:39:16 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1547_BootorLogonAutostartExecution_ShortcutModification.ps1"
